ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


WIGA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="WIGA",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Persea borbonia",Species2="Persea borbonia",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
WJLO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Liverworts Marchantiales",Code2="WJLO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Liverworts Marchantiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Liverworts Marchantiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ricciocarpos natans",Species2="Ricciocarpos natans",Very_brief_Classification="Liverworts ",brief_Classification="Liverworts "]
WKCY[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="WKCY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Urtica dioica",Species2="Urtica dioica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
WKSU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Canellales",Code2="WKSU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Canellales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Canellales",Species="Drimys winteri",Species2="Drimys winteri",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
WLIC[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Cycadales Cycadales",Code2="WLIC",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Cycadales Cycadales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Cycadales Cycadales",Species="Dioon edule",Species2="Dioon edule",Very_brief_Classification="Gymnos",brief_Classification="Cycadales Cycadales"]
WMLW[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="WMLW",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Amaranthus retroflexus",Species2="Amaranthus retroflexus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
WMUK[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malvales",Code2="WMUK",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Malvales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Schizolaena sp.",Species2="Schizolaena sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
WNGH[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Rhizogoniales",Code2="WNGH",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Rhizogoniales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Rhizogoniales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Aulacomnium heterostichum",Species2="Aulacomnium heterostichum",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
WOBD[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="WOBD",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Limonium spectabile",Species2="Limonium spectabile",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
WOGB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Andreaeales",Code2="WOGB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Andreaeales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Andreaeales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Andreaea rupestris",Species2="Andreaea rupestris",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
WOHL[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="WOHL",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Schlegelia parasitica",Species2="Schlegelia parasitica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WPHN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="WPHN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Idiospermum australiense",Species2="Idiospermum australiense",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
WQML[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="WQML",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cryptogramma acrostichoides",Species2="Cryptogramma acrostichoides",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
WQRD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Gentianales",Code2="WQRD",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Gentianales",Full_Classification="CoreEudicots/Asterids Gentianales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Galium boreale",Species2="Galium boreale",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WQUF[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="WQUF",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Nepenthes alata",Species2="Nepenthes alata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
WRPP[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="WRPP",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Synsepalum dulcificum",Species2="Synsepalum dulcificum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WRSL[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="WRSL",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="Mult",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Volvox aureus",Species2="Volvox aureus",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
WSJO[&ASTRAL_Caryo1="Out",Alg_classification="Zygnematales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Zygnematales",Code2="WSJO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Mesotaenium braunii",Species2="Mesotaenium braunii",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
WSPM[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Hypnales",Code2="WSPM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Hypnales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Hypnales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Loeskeobryum brevirostre",Species2="Loeskeobryum brevirostre",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
WTDE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="WTDE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Johnsonia pubescens",Species2="Johnsonia pubescens",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
WTKZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Waterlilies",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalAngiosperms Nymphaeales",Code2="WTKZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="BasalAngiosperms Nymphaeales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="BasalAngiosperms Nymphaeales",Species="Nuphar advena",Species2="Nuphar advena",Very_brief_Classification="BasalAngiosperms",brief_Classification="BasalAngiosperms"]
WVEF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="WVEF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Rhamnus caroliniana",Species2="Rhamnus caroliniana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
WVMY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="WVMY",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phlox drummondii",Species2="Phlox drummondii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
WVWN[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="WVWN",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Larix speciosa",Species2="Larix speciosa",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
WWKL[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Huerteales",Code2="WWKL",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Huerteales",Full_Classification="CoreEudicots/Rosids Huerteales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Tapiscia sinensis",Species2="Tapiscia sinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
WWQZ[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="WWQZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Medinilla magnifica",Species2="Medinilla magnifica",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
